Complited in 0.492145
a[0][0] = 1, 
a[0][1] = 0.5, 
a[0][2] = 0.333333, 
a[0][3] = 0.25, 
a[0][4] = 0.2, 
a[0][5] = 0.166667, 
a[0][6] = 0.142857, 
a[0][7] = 0.125, 
a[0][8] = 0.111111, 
a[0][9] = 0.1, 

a[4][0] = 0.2, 
a[4][1] = 0.0666667, 
a[4][2] = 0.0261905, 
a[4][3] = 0.0131746, 
a[4][4] = 0.111111, 
a[4][5] = 0.9, 
a[4][6] = 0.818182, 
a[4][7] = 0.75, 
a[4][8] = 0.692308, 
a[4][9] = 0.642857, 

a[8][0] = 0.111111, 
a[8][1] = 0.0444444, 
a[8][2] = 0.0205387, 
a[8][3] = 0.0117733, 
a[8][4] = 0.00750649, 
a[8][5] = 0.00511289, 
a[8][6] = 0.00364679, 
a[8][7] = 0.00269238, 
a[8][8] = 0.0588235, 
a[8][9] = 0.944444, 

a[2][0] = 0.333333, 
a[3][0] = 0.25, 
a[3][1] = 0.075, 
a[3][2] = 0.0270833, 
a[3][3] = 0.142857, 
a[3][4] = 0.875, 
a[3][5] = 0.777778, 
a[3][6] = 0.7, 
a[3][7] = 0.636364, 
a[3][8] = 0.583333, 
a[3][9] = 0.538462, 

a[7][0] = 0.125, 
a[7][1] = 0.0486111, 
a[7][2] = 0.021875, 
a[7][3] = 0.0122633, 
a[7][4] = 0.00767243, 
a[7][5] = 0.00514126, 
a[7][6] = 0.00361494, 
a[7][7] = 0.0666667, 
a[7][8] = 0.9375, 
a[7][9] = 0.882353, 

a[2][1] = 0.0833333, 
a[2][2] = 0.2, 
a[2][3] = 0.833333, 
a[2][4] = 0.714286, 
a[2][5] = 0.625, 
a[2][6] = 0.555556, 
a[2][7] = 0.5, 
a[2][8] = 0.454545, 
a[2][9] = 0.416667, 

a[6][0] = 0.142857, 
a[6][1] = 0.0535714, 
a[6][2] = 0.0233135, 
a[6][3] = 0.0127149, 
a[6][4] = 0.00777388, 
a[6][5] = 0.0051078, 
a[6][6] = 0.0769231, 
a[6][7] = 0.928571, 
a[6][8] = 0.866667, 
a[6][9] = 0.8125, 

a[1][0] = 0.5, 
a[1][1] = 0.333333, 
a[1][2] = 0.75, 
a[1][3] = 0.6, 
a[1][4] = 0.5, 
a[1][5] = 0.428571, 
a[1][6] = 0.375, 
a[1][7] = 0.333333, 
a[1][8] = 0.3, 
a[1][9] = 0.272727, 

a[5][0] = 0.166667, 
a[5][1] = 0.0595238, 
a[5][2] = 0.0248016, 
a[5][3] = 0.0130622, 
a[5][4] = 0.00775994, 
a[5][5] = 0.0909091, 
a[5][6] = 0.916667, 
a[5][7] = 0.846154, 
a[5][8] = 0.785714, 
a[5][9] = 0.733333, 

a[9][0] = 0.1, 
a[9][1] = 0.0409091, 
a[9][2] = 0.0193182, 
a[9][3] = 0.0112791, 
a[9][4] = 0.00730608, 
a[9][5] = 0.00504553, 
a[9][6] = 0.00364288, 
a[9][7] = 0.00271891, 
a[9][8] = 0.00208268, 
a[9][9] = 0.00162925, 

