Complited in 0.132433
a[0][0] = 1, 
a[0][1] = 0.5, 
a[0][2] = 0.333333, 
a[0][3] = 0.25, 
a[0][4] = 0.2, 
a[0][5] = 0.166667, 
a[0][6] = 0.142857, 
a[0][7] = 0.125, 
a[0][8] = 0.111111, 
a[0][9] = 0.1, 
a[2][0] = 0.333333, 

a[4][0] = 0.2, 
a[4][1] = 0.0666667, 
a[4][2] = 0.00952381, 
a[4][3] = 0.000714286, 
a[4][4] = 2.26757e-05, 
a[4][5] = 2.5, 
a[4][6] = 4.09091, 
a[4][7] = 5.56818, 
a[4][8] = 6.85315, 
a[4][9] = 7.93007, 

a[8][0] = 0.111111, 
a[8][1] = 0.0444444, 
a[8][2] = 0.00942761, 
a[8][3] = 0.00141414, 
a[8][4] = 0.0001554, 
a[8][5] = 1.23333e-05, 
a[8][6] = 6.72728e-07, 
a[8][7] = 2.26399e-08, 
a[8][8] = 3.55137e-10, 
a[8][9] = 4.49999, 

a[2][1] = 0.0833333, 
a[2][2] = 0.00555556, 
a[2][3] = 1.5, 
a[2][4] = 1.71429, 
a[2][5] = 1.78571, 
a[2][6] = 1.78571, 
a[2][7] = 1.75, 
a[2][8] = 1.69697, 
a[2][9] = 1.63636, 

a[6][0] = 0.142857, 
a[6][1] = 0.0535714, 
a[6][2] = 0.00992063, 
a[6][3] = 0.00119048, 
a[6][4] = 9.27644e-05, 
a[6][5] = 4.29465e-06, 
a[6][6] = 9.00975e-08, 
a[6][7] = 3.5, 
a[6][8] = 7.46667, 
a[6][9] = 12.6, 

a[3][0] = 0.25, 
a[3][1] = 0.075, 
a[3][2] = 0.00833333, 
a[3][3] = 0.000357143, 
a[3][4] = 2, 
a[3][5] = 2.77778, 
a[3][6] = 3.33333, 
a[3][7] = 3.71212, 
a[3][8] = 3.9596, 
a[3][9] = 4.11189, 

a[7][0] = 0.125, 
a[7][1] = 0.0486111, 
a[7][2] = 0.00972222, 
a[7][3] = 0.00132576, 
a[7][4] = 0.000126263, 
a[7][5] = 8.09376e-06, 
a[7][6] = 3.15341e-07, 
a[7][7] = 5.65997e-09, 
a[7][8] = 4, 
a[7][9] = 9.52941, 

a[1][0] = 0.5, 
a[1][1] = 0.0833333, 
a[1][2] = 1, 
a[1][3] = 0.9, 
a[1][4] = 0.8, 
a[1][5] = 0.714286, 
a[1][6] = 0.642857, 
a[1][7] = 0.583333, 
a[1][8] = 0.533333, 
a[1][9] = 0.490909, 

a[5][0] = 0.166667, 
a[5][1] = 0.0595238, 
a[5][2] = 0.00992063, 
a[5][3] = 0.000992063, 
a[5][4] = 5.66893e-05, 
a[5][5] = 1.43155e-06, 
a[5][6] = 3, 
a[5][7] = 5.65385, 
a[5][8] = 8.61538, 
a[5][9] = 11.6308, 

a[9][0] = 0.1, 
a[9][1] = 0.0409091, 
a[9][2] = 0.00909091, 
a[9][3] = 0.00146853, 
a[9][4] = 0.00017982, 
a[9][5] = 1.665e-05, 
a[9][6] = 1.13523e-06, 
a[9][7] = 5.39362e-08, 
a[9][8] = 1.59811e-09, 
a[9][9] = 2.22677e-11, 

