Complited in 0.000031
a[0][0] = 0.5, 
a[0][1] = 2, 
a[0][2] = 0.666667, 
a[0][3] = 0.5, 
a[0][4] = 0.4, 
a[0][5] = 0.333333, 
a[0][6] = 0.285714, 
a[0][7] = 0.25, 
a[0][8] = 0.222222, 
a[0][9] = 0.2, 

a[2][0] = 0.25, 
a[2][1] = 0.0416667, 
a[2][2] = 0.0416667, 
a[2][3] = -0.0333333, 
a[2][4] = 0.0285714, 
a[2][5] = 0.047619, 
a[2][6] = 0.0595238, 
a[2][7] = 0.0666667, 
a[2][8] = 0.0707071, 
a[2][9] = 0.0727273, 

a[4][0] = 0.166667, 
a[4][1] = 0.0416667, 
a[4][2] = 0.075, 
a[4][3] = 0.00233766, 
a[4][4] = 3.96825e-05, 
a[4][5] = -0.952381, 
a[4][6] = -0.876623, 
a[4][7] = -0.636364, 
a[4][8] = -0.32634, 
a[4][9] = -0.714286, 

a[6][0] = 0.125, 
a[6][1] = 0.0375, 
a[6][2] = 0.0803571, 
a[6][3] = 0.00438312, 
a[6][4] = 0.000173611, 
a[6][5] = -6.47501e-06, 
a[6][6] = 2.14732e-07, 
a[6][7] = 0.269231, 
a[6][8] = 0.692308, 
a[6][9] = 0.8, 

a[8][0] = 0.1, 
a[8][1] = 0.0333333, 
a[8][2] = 0.0777778, 
a[8][3] = 0.00565657, 
a[8][4] = 0.000305524, 
a[8][5] = -2.01086e-05, 
a[8][6] = 1.7148e-06, 
a[8][7] = 1.31907e-08, 
a[8][8] = 1.95419e-10, 
a[8][9] = 0.218749, 

a[1][0] = 0.333333, 
a[1][1] = 0.0333333, 
a[1][2] = 0.833333, 
a[1][3] = -5, 
a[1][4] = 1, 
a[1][5] = 0.952381, 
a[1][6] = 0.892857, 
a[1][7] = 0.833333, 
a[1][8] = 0.777778, 
a[1][9] = 0.727273, 

a[3][0] = 0.2, 
a[3][1] = 0.0428571, 
a[3][2] = 0.0642857, 
a[3][3] = 0.00107892, 
a[3][4] = 0.28373, 
a[3][5] = 0.525426, 
a[3][6] = 0.709325, 
a[3][7] = 0.842593, 
a[3][8] = 0.936214, 
a[3][9] = -0.220679, 

a[5][0] = 0.142857, 
a[5][1] = 0.0396825, 
a[5][2] = 0.0793651, 
a[5][3] = 0.0034632, 
a[5][4] = 0.000102881, 
a[5][5] = -2.05556e-06, 
a[5][6] = 2.08929, 
a[5][7] = 1.75, 
a[5][8] = 1.85714, 
a[5][9] = 1.02143, 

a[7][0] = 0.111111, 
a[7][1] = 0.0353535, 
a[7][2] = 0.0795455, 
a[7][3] = 0.00510452, 
a[7][4] = 0.000242622, 
a[7][5] = -1.27249e-05, 
a[7][6] = 7.79078e-07, 
a[7][7] = 3.21049e-09, 
a[7][8] = 0.725926, 
a[7][9] = -1.34815, 

a[9][0] = 0.0909091, 
a[9][1] = 0.0314685, 
a[9][2] = 0.0755245, 
a[9][3] = 0.00607087, 
a[9][4] = 0.000360692, 
a[9][5] = -2.80258e-05, 
a[9][6] = 2.97417e-06, 
a[9][7] = 3.21725e-08, 
a[9][8] = 8.85168e-10, 
a[9][9] = 2.62864e-12, 

